true	pred
joy	joy
neutral	neutral
surprise	joy
neutral	neutral
surprise	anger
sadness	fear
joy	joy
neutral	neutral
joy	neutral
neutral	neutral
joy	surprise
neutral	disgust
neutral	neutral
neutral	neutral
anger	joy
anger	anger
anger	anger
anger	anger
anger	joy
neutral	neutral
neutral	neutral
anger	anger
neutral	neutral
neutral	anger
anger	neutral
neutral	anger
surprise	surprise
neutral	anger
neutral	surprise
neutral	neutral
neutral	neutral
joy	sadness
neutral	neutral
sadness	sadness
neutral	neutral
neutral	neutral
neutral	sadness
joy	neutral
neutral	neutral
sadness	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
anger	surprise
neutral	neutral
neutral	joy
surprise	neutral
neutral	neutral
surprise	surprise
surprise	surprise
surprise	neutral
fear	neutral
joy	joy
neutral	neutral
neutral	neutral
fear	anger
joy	joy
joy	joy
neutral	neutral
fear	sadness
neutral	neutral
neutral	neutral
anger	neutral
disgust	surprise
neutral	neutral
surprise	surprise
joy	surprise
joy	joy
joy	neutral
surprise	neutral
disgust	disgust
neutral	surprise
surprise	sadness
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
sadness	sadness
neutral	neutral
neutral	joy
surprise	surprise
sadness	neutral
sadness	sadness
sadness	sadness
joy	sadness
sadness	joy
anger	anger
neutral	neutral
neutral	neutral
surprise	joy
sadness	sadness
sadness	fear
neutral	neutral
neutral	neutral
anger	fear
anger	anger
neutral	neutral
disgust	sadness
joy	joy
surprise	surprise
anger	surprise
surprise	surprise
disgust	anger
anger	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
surprise	surprise
anger	anger
anger	anger
neutral	neutral
anger	anger
anger	surprise
neutral	fear
joy	joy
neutral	neutral
neutral	neutral
neutral	fear
neutral	neutral
anger	anger
anger	anger
neutral	sadness
anger	sadness
fear	anger
anger	neutral
neutral	neutral
anger	neutral
anger	anger
joy	joy
joy	joy
neutral	neutral
joy	surprise
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
neutral	sadness
joy	joy
neutral	sadness
neutral	sadness
surprise	surprise
neutral	joy
neutral	neutral
surprise	surprise
neutral	surprise
surprise	surprise
surprise	surprise
neutral	surprise
fear	surprise
disgust	anger
anger	sadness
neutral	neutral
joy	joy
neutral	sadness
neutral	neutral
anger	joy
anger	surprise
surprise	neutral
anger	neutral
surprise	surprise
disgust	neutral
neutral	neutral
surprise	surprise
surprise	surprise
sadness	neutral
sadness	sadness
neutral	neutral
joy	neutral
sadness	neutral
neutral	neutral
surprise	neutral
neutral	neutral
surprise	surprise
joy	sadness
surprise	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
neutral	neutral
neutral	neutral
neutral	sadness
joy	fear
neutral	neutral
anger	anger
neutral	neutral
neutral	neutral
surprise	surprise
joy	joy
joy	joy
anger	disgust
neutral	joy
neutral	sadness
joy	joy
joy	neutral
joy	neutral
joy	neutral
joy	neutral
joy	neutral
neutral	neutral
joy	neutral
joy	sadness
sadness	sadness
sadness	neutral
sadness	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	neutral
neutral	neutral
neutral	neutral
neutral	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
joy	joy
joy	joy
joy	joy
joy	joy
joy	joy
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
neutral	neutral
joy	neutral
surprise	disgust
neutral	neutral
joy	joy
neutral	neutral
neutral	surprise
anger	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
fear	surprise
neutral	surprise
joy	joy
joy	joy
neutral	joy
neutral	fear
disgust	neutral
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
surprise	surprise
neutral	neutral
anger	joy
anger	anger
surprise	surprise
neutral	neutral
joy	neutral
joy	joy
joy	joy
neutral	neutral
sadness	neutral
sadness	joy
surprise	surprise
joy	neutral
neutral	neutral
joy	joy
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
anger	fear
neutral	neutral
surprise	surprise
neutral	neutral
anger	anger
neutral	neutral
neutral	surprise
sadness	anger
sadness	anger
neutral	neutral
neutral	neutral
joy	surprise
sadness	fear
neutral	fear
joy	joy
neutral	surprise
anger	fear
joy	surprise
neutral	neutral
joy	neutral
joy	surprise
neutral	neutral
surprise	surprise
joy	neutral
neutral	neutral
joy	neutral
joy	anger
neutral	neutral
joy	joy
disgust	neutral
joy	joy
joy	joy
joy	surprise
joy	anger
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
surprise	joy
sadness	neutral
sadness	neutral
neutral	neutral
joy	joy
joy	joy
neutral	neutral
neutral	neutral
sadness	joy
neutral	neutral
neutral	neutral
anger	surprise
neutral	neutral
neutral	neutral
surprise	surprise
fear	sadness
neutral	sadness
joy	neutral
surprise	surprise
sadness	sadness
anger	disgust
anger	surprise
surprise	anger
disgust	neutral
surprise	neutral
neutral	neutral
anger	joy
neutral	neutral
neutral	joy
anger	neutral
neutral	neutral
anger	anger
anger	fear
anger	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	neutral
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
disgust	neutral
surprise	neutral
neutral	neutral
anger	anger
neutral	neutral
neutral	neutral
anger	anger
surprise	neutral
neutral	neutral
joy	joy
joy	joy
neutral	neutral
joy	joy
neutral	sadness
neutral	neutral
neutral	neutral
joy	anger
anger	anger
anger	anger
neutral	neutral
sadness	anger
neutral	sadness
anger	anger
neutral	neutral
joy	anger
neutral	neutral
joy	surprise
neutral	neutral
anger	neutral
joy	surprise
joy	surprise
neutral	neutral
anger	sadness
anger	neutral
neutral	surprise
neutral	anger
neutral	sadness
joy	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	neutral
neutral	neutral
surprise	neutral
neutral	disgust
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	surprise
disgust	anger
disgust	sadness
anger	neutral
anger	anger
anger	neutral
anger	neutral
sadness	sadness
sadness	sadness
joy	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
joy	neutral
neutral	neutral
joy	joy
surprise	neutral
joy	neutral
surprise	surprise
surprise	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	surprise
fear	neutral
neutral	neutral
joy	joy
anger	surprise
anger	anger
anger	anger
anger	anger
anger	anger
anger	anger
anger	anger
anger	anger
anger	anger
anger	anger
neutral	neutral
anger	anger
neutral	neutral
neutral	neutral
surprise	surprise
fear	surprise
neutral	disgust
anger	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	surprise
anger	joy
neutral	surprise
anger	neutral
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	anger
neutral	neutral
neutral	neutral
neutral	joy
neutral	joy
neutral	neutral
neutral	joy
neutral	neutral
neutral	joy
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	surprise
neutral	disgust
neutral	neutral
neutral	neutral
joy	anger
neutral	neutral
joy	joy
surprise	surprise
neutral	sadness
anger	anger
anger	anger
sadness	neutral
sadness	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
joy	neutral
joy	joy
neutral	neutral
neutral	neutral
sadness	surprise
joy	joy
neutral	joy
surprise	surprise
neutral	neutral
neutral	neutral
joy	neutral
anger	anger
anger	anger
disgust	anger
anger	anger
anger	anger
neutral	anger
neutral	anger
anger	anger
neutral	neutral
neutral	anger
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
anger	fear
surprise	surprise
sadness	neutral
neutral	neutral
sadness	neutral
anger	anger
anger	anger
anger	anger
sadness	fear
neutral	neutral
surprise	anger
anger	anger
anger	fear
disgust	neutral
anger	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
disgust	joy
joy	joy
surprise	surprise
neutral	surprise
neutral	neutral
joy	joy
joy	joy
disgust	disgust
anger	joy
neutral	neutral
neutral	neutral
anger	anger
neutral	neutral
sadness	neutral
joy	neutral
neutral	neutral
surprise	surprise
joy	anger
neutral	neutral
neutral	neutral
neutral	neutral
surprise	neutral
fear	joy
neutral	sadness
sadness	neutral
surprise	surprise
surprise	surprise
neutral	neutral
surprise	surprise
anger	surprise
sadness	sadness
sadness	sadness
neutral	neutral
sadness	sadness
neutral	neutral
anger	anger
neutral	sadness
joy	surprise
neutral	neutral
neutral	neutral
neutral	disgust
anger	surprise
surprise	neutral
sadness	sadness
sadness	sadness
sadness	neutral
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
joy	neutral
joy	neutral
disgust	anger
sadness	sadness
sadness	sadness
neutral	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	anger
neutral	neutral
neutral	neutral
neutral	fear
surprise	surprise
neutral	sadness
neutral	neutral
surprise	joy
joy	joy
surprise	surprise
neutral	neutral
surprise	surprise
anger	neutral
neutral	neutral
joy	neutral
joy	joy
anger	anger
neutral	neutral
surprise	anger
joy	anger
joy	anger
joy	joy
joy	joy
neutral	neutral
fear	neutral
neutral	neutral
joy	sadness
neutral	neutral
neutral	surprise
joy	joy
disgust	disgust
joy	joy
neutral	neutral
anger	anger
disgust	anger
neutral	anger
anger	anger
neutral	neutral
neutral	neutral
surprise	anger
neutral	neutral
surprise	anger
neutral	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
joy	joy
joy	joy
neutral	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	anger
fear	surprise
neutral	joy
neutral	neutral
joy	joy
surprise	surprise
anger	neutral
surprise	surprise
anger	neutral
anger	surprise
anger	fear
anger	neutral
anger	surprise
anger	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
fear	sadness
